ï»¿The Project Gutenberg eBook of Thus Spake Zarathustra, by Friedrich Nietzsche

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Thus Spake Zarathustra
       A Book for All and None

Author: Friedrich Nietzsche

Translator: Thomas Common

Release Date: December, 1999 [eBook #1998]
[Most recently updated: April 10, 2023]

Language: English

Character set encoding: UTF-8

Produced by: Sue Asscher and David Widger
Revised by Richard Tonsing.


PG Editorâs Note:

Archaic spelling and punctuation usages have not been changed.
In particular quotations are often not closed for several paragraphs.

DW

*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA ***




THUS SPAKE ZARATHUSTRA

A BOOK FOR ALL AND NONE


By Friedrich Nietzsche


Translated By Thomas Common




CONTENTS.


     INTRODUCTION BY MRS FORSTER-NIETZSCHE.


     THUS SPAKE ZARATHUSTRA.

     FIRST PART.

     Zarathustraâs Prologue.

     Zarathustraâs Discourses.

     I.  The Three Metamorphoses.
own salvation.

AND YE LOOKED ON AT IT ALL? O mine animals, are ye also cruel? Did
ye like to look at my great pain as men do? For man is the cruellest
animal.

At tragedies, bull-fights, and crucifixions hath he hitherto been
happiest on earth; and when he invented his hell, behold, that was his
heaven on earth.

When the great man criethâ: immediately runneth the little man thither,
and his tongue hangeth out of his mouth for very lusting. He, however,
calleth it his âpity.â

The little man, especially the poetâhow passionately doth he accuse
life in words! Hearken to him, but do not fail to hear the delight which
is in all accusation!

Such accusers of lifeâthem life overcometh with a glance of the eye.
âThou lovest me?â saith the insolent one; âwait a little, as yet have I
no time for thee.â

Towards himself man is the cruellest animal; and in all who call
themselves âsinnersâ and âbearers of the crossâ and âpenitents,â do not
overlook the voluptuousness in their plaints and accusations!

And I myselfâdo I thereby want to be manâs accuser? Ah, mine animals,
this only have I learned hitherto, that for man his baddest is necessary
for his best,â

âThat all that is baddest is the best POWER, and the hardest stone for
the highest creator; and that man must become better AND badder:â

Not to THIS torture-stake was I tied, that I know man is bad,âbut I
cried, as no one hath yet cried:

âAh, that his baddest is so very small! Ah, that his best is so very
small!â

The great disgust at manâIT strangled me and had crept into my throat:
and what the soothsayer had presaged: âAll is alike, nothing is worth
while, knowledge strangleth.â

A long twilight limped on before me, a fatally weary, fatally
intoxicated sadness, which spake with yawning mouth.

âEternally he returneth, the man of whom thou art weary, the small
manââso yawned my sadness, and dragged its foot and could not go to
sleep.

A cavern, became the human earth to me; its breast caved in; everything
living became to me human dust and bones and mouldering past.

My sighing sat on all human graves, and could no longer arise: my
sighing and questioning croaked and choked, and gnawed and nagged day
and night:

ââAh, man returneth eternally! The small man returneth eternally!â

Naked had I once seen both of them, the greatest man and the smallest
man: all too like one anotherâall too human, even the greatest man!

All too small, even the greatest man!âthat was my disgust at man! And
the eternal return also of the smallest man!âthat was my disgust at all
existence!

Ah, Disgust! Disgust! Disgust!âThus spake Zarathustra, and sighed and
shuddered; for he remembered his sickness. Then did his animals prevent
him from speaking further.

âDo not speak further, thou convalescent!ââso answered his animals,
âbut go out where the world waiteth for thee like a garden.

Go out unto the roses, the bees, and the flocks of doves! Especially,
however, unto the singing birds, to learn SINGING from them!

For singing is for the convalescent; the sound ones may talk. And
when the sound also want songs, then want they other songs than the
convalescent.â

ââO ye wags and barrel-organs, do be silent!â answered Zarathustra, and
smiled at his animals. âHow well ye know what consolation I devised for
myself in seven days!

That I have to sing once moreâTHAT consolation did I devise for myself,
and THIS convalescence: would ye also make another lyre-lay thereof?â

ââDo not talk further,â answered his animals once more; ârather, thou
convalescent, prepare for thyself first a lyre, a new lyre!

For behold, O Zarathustra! For thy new lays there are needed new lyres.

Sing and bubble over, O Zarathustra, heal thy soul with new lays: that
thou mayest bear thy great fate, which hath not yet been any oneâs fate!

For thine animals know it well, O Zarathustra, who thou art and must
become: behold, THOU ART THE TEACHER OF THE ETERNAL RETURN,âthat is now
THY fate!

That thou must be the first to teach this teachingâhow could this great
fate not be thy greatest danger and infirmity!

Behold, we know what thou teachest: that all things eternally return,
and ourselves with them, and that we have already existed times without
number, and all things with us.

Thou teachest that there is a great year of Becoming, a prodigy of a
great year; it must, like a sand-glass, ever turn up anew, that it may
anew run down and run out:â

âSo that all those years are like one another in the greatest and also
in the smallest, so that we ourselves, in every great year, are like
ourselves in the greatest and also in the smallest.

And if thou wouldst now die, O Zarathustra, behold, we know also how
thou wouldst then speak to thyself:âbut thine animals beseech thee not
to die yet!

Thou wouldst speak, and without trembling, buoyant rather with bliss,
for a great weight and worry would be taken from thee, thou patientest
one!â

âNow do I die and disappear,â wouldst thou say, âand in a moment I am
nothing. Souls are as mortal as bodies.

But the plexus of causes returneth in which I am intertwined,âit will
again create me! I myself pertain to the causes of the eternal return.

I come again with this sun, with this earth, with this eagle, with this
serpentâNOT to a new life, or a better life, or a similar life:

âI come again eternally to this identical and selfsame life, in its
greatest and its smallest, to teach again the eternal return of all
things,â

âTo speak again the word of the great noontide of earth and man, to
announce again to man the Superman.

I have spoken my word. I break down by my word: so willeth mine eternal
fateâas announcer do I succumb!

The hour hath now come for the down-goer to bless himself. ThusâENDETH
Zarathustraâs down-going.âââ

When the animals had spoken these words they were silent and waited, so
that Zarathustra might say something to them: but Zarathustra did not
hear that they were silent. On the contrary, he lay quietly with closed
eyes like a person sleeping, although he did not sleep; for he communed
just then with his soul. The serpent, however, and the eagle, when they
found him silent in such wise, respected the great stillness around him,
and prudently retired.




LVIII. THE GREAT LONGING.


O my soul, I have taught thee to say âto-dayâ as âonce on a timeâ and
âformerly,â and to dance thy measure over every Here and There and
Yonder.

O my soul, I delivered thee from all by-places, I brushed down from thee
dust and spiders and twilight.

O my soul, I washed the petty shame and the by-place virtue from thee,
and persuaded thee to stand naked before the eyes of the sun.

With the storm that is called âspiritâ did I blow over thy surging
sea; all clouds did I blow away from it; I strangled even the strangler
called âsin.â

O my soul, I gave thee the right to say Nay like the storm, and to say
Yea as the open heaven saith Yea: calm as the light remainest thou, and
now walkest through denying storms.

O my soul, I restored to thee liberty over the created and the
uncreated; and who knoweth, as thou knowest, the voluptuousness of the
future?

O my soul, I taught thee the contempt which doth not come like
worm-eating, the great, the loving contempt, which loveth most where it
contemneth most.

O my soul, I taught thee so to persuade that thou persuadest even the
grounds themselves to thee: like the sun, which persuadeth even the sea
to its height.

O my soul, I have taken from thee all obeying and knee-bending and
homage-paying; I have myself given thee the names, âChange of needâ and
âFate.â

O my soul, I have given thee new names and gay-coloured playthings,
I have called thee âFateâ and âthe Circuit of circuitsâ and âthe
Navel-string of timeâ and âthe Azure bell.â

O my soul, to thy domain gave I all wisdom to drink, all new wines, and
also all immemorially old strong wines of wisdom.

O my soul, every sun shed I upon thee, and every night and every silence
and every longing:âthen grewest thou up for me as a vine.

O my soul, exuberant and heavy dost thou now stand forth, a vine with
swelling udders and full clusters of brown golden grapes:â

âFilled and weighted by thy happiness, waiting from superabundance, and
yet ashamed of thy waiting.

O my soul, there is nowhere a soul which could be more loving and more
comprehensive and more extensive! Where could future and past be closer
together than with thee?

O my soul, I have given thee everything, and all my hands have become
empty by thee:âand now! Now sayest thou to me, smiling and full of
melancholy: âWhich of us oweth thanks?â

âDoth the giver not owe thanks because the receiver received? Is
bestowing not a necessity? Is receiving notâpitying?ââ

O my soul, I understand the smiling of thy melancholy: thine
over-abundance itself now stretcheth out longing hands!

Thy fulness looketh forth over raging seas, and seeketh and waiteth: the
longing of over-fulness looketh forth from the smiling heaven of thine
eyes!

And verily, O my soul! Who could see thy smiling and not melt
into tears? The angels themselves melt into tears through the
over-graciousness of thy smiling.

Thy graciousness and over-graciousness, is it which will not complain
and weep: and yet, O my soul, longeth thy smiling for tears, and thy
trembling mouth for sobs.

âIs not all weeping complaining? And all complaining, accusing?â Thus
speakest thou to thyself; and therefore, O my soul, wilt thou rather
smile than pour forth thy griefâ

âThan in gushing tears pour forth all thy grief concerning thy
fulness, and concerning the craving of the vine for the vintager and
vintage-knife!

But wilt thou not weep, wilt thou not weep forth thy purple melancholy,
then wilt thou have to SING, O my soul!âBehold, I smile myself, who
foretell thee this:

âThou wilt have to sing with passionate song, until all seas turn calm
to hearken unto thy longing,â

âUntil over calm longing seas the bark glideth, the golden marvel,
around the gold of which all good, bad, and marvellous things frisk:â

âAlso many large and small animals, and everything that hath light
marvellous feet, so that it can run on violet-blue paths,â

âTowards the golden marvel, the spontaneous bark, and its master: he,
however, is the vintager who waiteth with the diamond vintage-knife,â

âThy great deliverer, O my soul, the nameless oneâfor whom future
songs only will find names! And verily, already hath thy breath the
fragrance of future songs,â

âAlready glowest thou and dreamest, already drinkest thou thirstily at
all deep echoing wells of consolation, already reposeth thy melancholy
in the bliss of future songs!â

O my soul, now have I given thee all, and even my last possession, and
all my hands have become empty by thee:âTHAT I BADE THEE SING, behold,
that was my last thing to give!

That I bade thee sing,âsay now, say: WHICH of us nowâoweth thanks?â
Better still, however: sing unto me, sing, O my soul! And let me thank
thee!â

Thus spake Zarathustra.




LIX. THE SECOND DANCE-SONG.


1.

âInto thine eyes gazed I lately, O Life: gold saw I gleam in thy
night-eyes,âmy heart stood still with delight:

âA golden bark saw I gleam on darkened waters, a sinking, drinking,
reblinking, golden swing-bark!

At my dance-frantic foot, dost thou cast a glance, a laughing,
questioning, melting, thrown glance:

Twice only movedst thou thy rattle with thy little handsâthen did my
feet swing with dance-fury.â

My heels reared aloft, my toes they hearkened,âthee they would know:
hath not the dancer his earâin his toe!

Unto thee did I spring: then fledst thou back from my bound; and towards
me waved thy fleeing, flying tresses round!

Away from thee did I spring, and from thy snaky tresses: then stoodst
thou there half-turned, and in thine eye caresses.

With crooked glancesâdost thou teach me crooked courses; on crooked
courses learn my feetâcrafty fancies!

I fear thee near, I love thee far; thy flight allureth me, thy seeking
secureth me:âI suffer, but for thee, what would I not gladly bear!

For thee, whose coldness inflameth, whose hatred misleadeth, whose
flight enchaineth, whose mockeryâpleadeth:

âWho would not hate thee, thou great bindress, inwindress, temptress,
seekress, findress! Who would not love thee, thou innocent, impatient,
wind-swift, child-eyed sinner!

Whither pullest thou me now, thou paragon and tomboy? And now foolest
thou me fleeing; thou sweet romp dost annoy!

I dance after thee, I follow even faint traces lonely. Where art thou?
Give me thy hand! Or thy finger only!

Here are caves and thickets: we shall go astray!âHalt! Stand still!
Seest thou not owls and bats in fluttering fray?

Thou bat! Thou owl! Thou wouldst play me foul? Where are we? From the
dogs hast thou learned thus to bark and howl.

Thou gnashest on me sweetly with little white teeth; thine evil eyes
shoot out upon me, thy curly little mane from underneath!

This is a dance over stock and stone: I am the hunter,âwilt thou be my
hound, or my chamois anon?

Now beside me! And quickly, wickedly springing! Now up! And over!âAlas!
I have fallen myself overswinging!

Oh, see me lying, thou arrogant one, and imploring grace! Gladly would I
walk with theeâin some lovelier place!

âIn the paths of love, through bushes variegated, quiet, trim! Or there
along the lake, where gold-fishes dance and swim!

Thou art now aweary? There above are sheep and sun-set stripes: is it
not sweet to sleepâthe shepherd pipes?

Thou art so very weary? I carry thee thither; let just thine arm sink!
And art thou thirstyâI should have something; but thy mouth would not
like it to drink!â

âOh, that cursed, nimble, supple serpent and lurking-witch! Where art
thou gone? But in my face do I feel through thy hand, two spots and red
blotches itch!

I am verily weary of it, ever thy sheepish shepherd to be. Thou witch,
if I have hitherto sung unto thee, now shalt THOUâcry unto me!

To the rhythm of my whip shalt thou dance and cry! I forget not my
whip?âNot I!ââ

2.

Then did Life answer me thus, and kept thereby her fine ears closed:

âO Zarathustra! Crack not so terribly with thy whip! Thou knowest surely
that noise killeth thought,âand just now there came to me such delicate
thoughts.

We are both of us genuine neâer-do-wells and neâer-do-ills. Beyond
good and evil found we our island and our green meadowâwe two alone!
Therefore must we be friendly to each other!

And even should we not love each other from the bottom of our
hearts,âmust we then have a grudge against each other if we do not love
each other perfectly?

And that I am friendly to thee, and often too friendly, that knowest
thou: and the reason is that I am envious of thy Wisdom. Ah, this mad
old fool, Wisdom!

If thy Wisdom should one day run away from thee, ah! then would also my
love run away from thee quickly.ââ

Thereupon did Life look thoughtfully behind and around, and said softly:
âO Zarathustra, thou art not faithful enough to me!

Thou lovest me not nearly so much as thou sayest; I know thou thinkest
of soon leaving me.

There is an old heavy, heavy, booming-clock: it boometh by night up to
thy cave:â

âWhen thou hearest this clock strike the hours at midnight, then
thinkest thou between one and twelve thereonâ

âThou thinkest thereon, O Zarathustra, I know itâof soon leaving
me!ââ

âYea,â answered I, hesitatingly, âbut thou knowest it alsoââAnd I
said something into her ear, in amongst her confused, yellow, foolish
tresses.

âThou KNOWEST that, O Zarathustra? That knoweth no oneââ

And we gazed at each other, and looked at the green meadow oâer which
the cool evening was just passing, and we wept together.âThen, however,
was Life dearer unto me than all my Wisdom had ever been.â

Thus spake Zarathustra.

3.

_One!_

O man! Take heed!

_Two!_

What saith deep midnightâs voice indeed?

_Three!_

âI slept my sleepâ

_Four!_

âFrom deepest dream Iâve woke and plead:â

_Five!_

âThe world is deep,

_Six!_

âAnd deeper than the day could read.

_Seven!_

âDeep is its woeâ

_Eight!_

âJoyâdeeper still than grief can be:

_Nine!_

âWoe saith: Hence! Go!

_Ten!_

âBut joys all want eternityâ

_Eleven!_

âWant deep profound eternity!â

_Twelve!_




LX. THE SEVEN SEALS.

(OR THE YE-A AND AMEN LAY.)


1.

If I be a diviner and full of the divining spirit which wandereth on
high mountain-ridges, âtwixt two seas,â

Wandereth âtwixt the past and the future as a heavy cloudâhostile to
sultry plains, and to all that is weary and can neither die nor live:

Ready for lightning in its dark bosom, and for the redeeming flash of
light, charged with lightnings which say Yea! which laugh Yea! ready for
divining flashes of lightning:â

âBlessed, however, is he who is thus charged! And verily, long must he
hang like a heavy tempest on the mountain, who shall one day kindle the
light of the future!â

Oh, how could I not be ardent for Eternity and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

2.

If ever my wrath hath burst graves, shifted landmarks, or rolled old
shattered tables into precipitous depths:

If ever my scorn hath scattered mouldered words to the winds, and if I
have come like a besom to cross-spiders, and as a cleansing wind to old
charnel-houses:

If ever I have sat rejoicing where old Gods lie buried, world-blessing,
world-loving, beside the monuments of old world-maligners:â

âFor even churches and Godsâ-graves do I love, if only heaven looketh
through their ruined roofs with pure eyes; gladly do I sit like grass
and red poppies on ruined churchesâ

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

3.

If ever a breath hath come to me of the creative breath, and of the
heavenly necessity which compelleth even chances to dance star-dances:

If ever I have laughed with the laughter of the creative lightning,
to which the long thunder of the deed followeth, grumblingly, but
obediently:

If ever I have played dice with the Gods at the divine table of
the earth, so that the earth quaked and ruptured, and snorted forth
fire-streams:â

âFor a divine table is the earth, and trembling with new creative
dictums and dice-casts of the Gods:

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

4.

If ever I have drunk a full draught of the foaming spice- and
confection-bowl in which all things are well mixed:

If ever my hand hath mingled the furthest with the nearest, fire with
spirit, joy with sorrow, and the harshest with the kindest:

If I myself am a grain of the saving salt which maketh everything in the
confection-bowl mix well:â

âFor there is a salt which uniteth good with evil; and even the evilest
is worthy, as spicing and as final over-foaming:â

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

5.

If I be fond of the sea, and all that is sealike, and fondest of it when
it angrily contradicteth me:

If the exploring delight be in me, which impelleth sails to the
undiscovered, if the seafarerâs delight be in my delight:

If ever my rejoicing hath called out: âThe shore hath vanished,ânow
hath fallen from me the last chainâ

The boundless roareth around me, far away sparkle for me space and
time,âwell! cheer up! old heart!ââ

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

6.

If my virtue be a dancerâs virtue, and if I have often sprung with both
feet into golden-emerald rapture:

If my wickedness be a laughing wickedness, at home among rose-banks and
hedges of lilies:

âFor in laughter is all evil present, but it is sanctified and absolved
by its own bliss:â

And if it be my Alpha and Omega that everything heavy shall become
light, every body a dancer, and every spirit a bird: and verily, that is
my Alpha and Omega!â

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!

7.

If ever I have spread out a tranquil heaven above me, and have flown
into mine own heaven with mine own pinions:

If I have swum playfully in profound luminous distances, and if my
freedomâs avian wisdom hath come to me:â

âThus however speaketh avian wisdom:ââLo, there is no above and no
below! Throw thyself about,âoutward, backward, thou light one! Sing!
speak no more!

âAre not all words made for the heavy? Do not all words lie to the
light ones? Sing! speak no more!ââ

Oh, how could I not be ardent for Eternity, and for the marriage-ring of
ringsâthe ring of the return?

Never yet have I found the woman by whom I should like to have children,
unless it be this woman whom I love: for I love thee, O Eternity!

FOR I LOVE THEE, O ETERNITY!




FOURTH AND LAST PART.


Ah, where in the world have there been greater follies than with the
pitiful? And what in the world hath caused more suffering than the
follies of the pitiful?

Woe unto all loving ones who have not an elevation which is above their
pity!

Thus spake the devil unto me, once on a time: âEven God hath his hell:
it is his love for man.â

And lately did I hear him say these words: âGod is dead: of his pity for
man hath God died.ââZARATHUSTRA, II., âThe Pitiful.â




LXI. THE HONEY SACRIFICE.


âAnd again passed moons and years over Zarathustraâs soul, and he
heeded it not; his hair, however, became white. One day when he sat on
a stone in front of his cave, and gazed calmly into the distanceâone
there gazeth out on the sea, and away beyond sinuous abysses,âthen went
his animals thoughtfully round about him, and at last set themselves in
front of him.

âO Zarathustra,â said they, âgazest thou out perhaps for thy
happiness?âââOf what account is my happiness!â answered he, âI have
long ceased to strive any more for happiness, I strive for my work.âââO
Zarathustra,â said the animals once more, âthat sayest thou as one
who hath overmuch of good things. Liest thou not in a sky-blue lake of
happiness?âââYe wags,â answered Zarathustra, and smiled, âhow well did
ye choose the simile! But ye know also that my happiness is heavy, and
not like a fluid wave of water: it presseth me and will not leave me,
and is like molten pitch.ââ

Then went his animals again thoughtfully around him, and placed
themselves once more in front of him. âO Zarathustra,â said they, âit is
consequently FOR THAT REASON that thou thyself always becometh yellower
and darker, although thy hair looketh white and flaxen? Lo, thou sittest
in thy pitch!âââWhat do ye say, mine animals?â said Zarathustra,
laughing; âverily I reviled when I spake of pitch. As it happeneth with
me, so is it with all fruits that turn ripe. It is the HONEY in my veins
that maketh my blood thicker, and also my soul stiller.âââSo will it
be, O Zarathustra,â answered his animals, and pressed up to him; âbut
wilt thou not to-day ascend a high mountain? The air is pure, and to-day
one seeth more of the world than ever.âââYea, mine animals,â answered
he, âye counsel admirably and according to my heart: I will to-day
ascend a high mountain! But see that honey is there ready to hand,
yellow, white, good, ice-cool, golden-comb-honey. For know that when
aloft I will make the honey sacrifice.ââ

When Zarathustra, however, was aloft on the summit, he sent his animals
home that had accompanied him, and found that he was now alone:âthen he
laughed from the bottom of his heart, looked around him, and spake thus:

That I spake of sacrifices and honey-sacrifices, it was merely a ruse
in talking and verily, a useful folly! Here aloft can I now speak freer
than in front of mountain-caves and anchoritesâ domestic animals.

What to sacrifice! I squander what is given me, a squanderer with a
thousand hands: how could I call thatâsacrificing?

And when I desired honey I only desired bait, and sweet mucus and
mucilage, for which even the mouths of growling bears, and strange,
sulky, evil birds, water:

âThe best bait, as huntsmen and fishermen require it. For if the world
be as a gloomy forest of animals, and a pleasure-ground for all wild
huntsmen, it seemeth to me ratherâand preferablyâa fathomless, rich
sea;

âA sea full of many-hued fishes and crabs, for which even the Gods
might long, and might be tempted to become fishers in it, and casters of
nets,âso rich is the world in wonderful things, great and small!

Especially the human world, the human sea:âtowards IT do I now throw
out my golden angle-rod and say: Open up, thou human abyss!

Open up, and throw unto me thy fish and shining crabs! With my best bait
shall I allure to myself to-day the strangest human fish!

âMy happiness itself do I throw out into all places far and wide âtwixt
orient, noontide, and occident, to see if many human fish will not learn
to hug and tug at my happiness;â

Until, biting at my sharp hidden hooks, they have to come up unto MY
height, the motleyest abyss-groundlings, to the wickedest of all fishers
of men.

For THIS am I from the heart and from the beginningâdrawing,
hither-drawing, upward-drawing, upbringing; a drawer, a trainer, a
training-master, who not in vain counselled himself once on a time:
âBecome what thou art!â

Thus may men now come UP to me; for as yet do I await the signs that it
is time for my down-going; as yet do I not myself go down, as I must do,
amongst men.

Therefore do I here wait, crafty and scornful upon high mountains,
no impatient one, no patient one; rather one who hath even unlearnt
patience,âbecause he no longer âsuffereth.â

For my fate giveth me time: it hath forgotten me perhaps? Or doth it sit
behind a big stone and catch flies?

And verily, I am well disposed to mine eternal fate, because it doth not
hound and hurry me, but leaveth me time for merriment and mischief; so
that I have to-day ascended this high mountain to catch fish.

Did ever any one catch fish upon high mountains? And though it be a
folly what I here seek and do, it is better so than that down below I
should become solemn with waiting, and green and yellowâ

âA posturing wrath-snorter with waiting, a holy howl-storm from
the mountains, an impatient one that shouteth down into the valleys:
âHearken, else I will scourge you with the scourge of God!â

Not that I would have a grudge against such wrathful ones on that
account: they are well enough for laughter to me! Impatient must they
now be, those big alarm-drums, which find a voice now or never!

Myself, however, and my fateâwe do not talk to the Present, neither
do we talk to the Never: for talking we have patience and time and more
than time. For one day must it yet come, and may not pass by.

What must one day come and may not pass by? Our great Hazar, that is
to say, our great, remote human-kingdom, the Zarathustra-kingdom of a
thousand yearsâ

How remote may such âremotenessâ be? What doth it concern me? But on
that account it is none the less sure unto meâ, with both feet stand I
secure on this ground;

âOn an eternal ground, on hard primary rock, on this highest, hardest,
primary mountain-ridge, unto which all winds come, as unto the
storm-parting, asking Where? and Whence? and Whither?

Here laugh, laugh, my hearty, healthy wickedness! From high mountains
cast down thy glittering scorn-laughter! Allure for me with thy
glittering the finest human fish!

And whatever belongeth unto ME in all seas, my in-and-for-me in all
thingsâfish THAT out for me, bring THAT up to me: for that do I wait,
the wickedest of all fish-catchers.

Out! out! my fishing-hook! In and down, thou bait of my happiness! Drip
thy sweetest dew, thou honey of my heart! Bite, my fishing-hook, into
the belly of all black affliction!

Look out, look out, mine eye! Oh, how many seas round about me, what
dawning human futures! And above meâwhat rosy red stillness! What
unclouded silence!




LXII. THE CRY OF DISTRESS.


The next day sat Zarathustra again on the stone in front of his cave,
whilst his animals roved about in the world outside to bring home new
food,âalso new honey: for Zarathustra had spent and wasted the old
honey to the very last particle. When he thus sat, however, with a
stick in his hand, tracing the shadow of his figure on the earth, and
reflectingâverily! not upon himself and his shadow,âall at once he
startled and shrank back: for he saw another shadow beside his own.
And when he hastily looked around and stood up, behold, there stood the
soothsayer beside him, the same whom he had once given to eat and drink
at his table, the proclaimer of the great weariness, who taught: âAll is
alike, nothing is worth while, the world is without meaning, knowledge
strangleth.â But his face had changed since then; and when Zarathustra
looked into his eyes, his heart was startled once more: so much evil
announcement and ashy-grey lightnings passed over that countenance.

The soothsayer, who had perceived what went on in Zarathustraâs soul,
wiped his face with his hand, as if he would wipe out the impression;
the same did also Zarathustra. And when both of them had thus silently
composed and strengthened themselves, they gave each other the hand, as
a token that they wanted once more to recognise each other.

âWelcome hither,â said Zarathustra, âthou soothsayer of the great
weariness, not in vain shalt thou once have been my messmate and guest.
Eat and drink also with me to-day, and forgive it that a cheerful old
man sitteth with thee at table!âââA cheerful old man?â answered the
soothsayer, shaking his head, âbut whoever thou art, or wouldst be, O
Zarathustra, thou hast been here aloft the longest time,âin a little
while thy bark shall no longer rest on dry land!âââDo I then rest
on dry land?ââasked Zarathustra, laughing.ââThe waves around thy
mountain,â answered the soothsayer, ârise and rise, the waves of great
distress and affliction: they will soon raise thy bark also and carry
thee away.ââThereupon was Zarathustra silent and wondered.ââDost thou
still hear nothing?â continued the soothsayer: âdoth it not rush and
roar out of the depth?ââZarathustra was silent once more and listened:
then heard he a long, long cry, which the abysses threw to one another
and passed on; for none of them wished to retain it: so evil did it
sound.

âThou ill announcer,â said Zarathustra at last, âthat is a cry of
distress, and the cry of a man; it may come perhaps out of a black sea.
But what doth human distress matter to me! My last sin which hath been
reserved for me,âknowest thou what it is called?â

ââPITY!â answered the soothsayer from an overflowing heart, and raised
both his hands aloftââO Zarathustra, I have come that I may seduce thee
to thy last sin!ââ

And hardly had those words been uttered when there sounded the cry
once more, and longer and more alarming than beforeâalso much nearer.
âHearest thou? Hearest thou, O Zarathustra?â called out the soothsayer,
âthe cry concerneth thee, it calleth thee: Come, come, come; it is time,
it is the highest time!ââ

Zarathustra was silent thereupon, confused and staggered; at last he
asked, like one who hesitateth in himself: âAnd who is it that there
calleth me?â

âBut thou knowest it, certainly,â answered the soothsayer warmly, âwhy
dost thou conceal thyself? It is THE HIGHER MAN that crieth for thee!â

âThe higher man?â cried Zarathustra, horror-stricken: âwhat wanteth HE?
What wanteth HE? The higher man! What wanteth he here?ââand his skin
covered with perspiration.

The soothsayer, however, did not heed Zarathustraâs alarm, but listened
and listened in the downward direction. When, however, it had been still
there for a long while, he looked behind, and saw Zarathustra standing
trembling.

âO Zarathustra,â he began, with sorrowful voice, âthou dost not stand
there like one whose happiness maketh him giddy: thou wilt have to dance
lest thou tumble down!

But although thou shouldst dance before me, and leap all thy side-leaps,
no one may say unto me: âBehold, here danceth the last joyous man!â

In vain would any one come to this height who sought HIM here: caves
would he find, indeed, and back-caves, hiding-places for hidden ones;
but not lucky mines, nor treasure-chambers, nor new gold-veins of
happiness.

Happinessâhow indeed could one find happiness among such buried-alive
and solitary ones! Must I yet seek the last happiness on the Happy
Isles, and far away among forgotten seas?

But all is alike, nothing is worth while, no seeking is of service,
there are no longer any Happy Isles!ââ

Thus sighed the soothsayer; with his last sigh, however, Zarathustra
again became serene and assured, like one who hath come out of a deep
chasm into the light. âNay! Nay! Three times Nay!â exclaimed he with a
strong voice, and stroked his beardââTHAT do I know better! There are
still Happy Isles! Silence THEREON, thou sighing sorrow-sack!

Cease to splash THEREON, thou rain-cloud of the forenoon! Do I not
already stand here wet with thy misery, and drenched like a dog?

Now do I shake myself and run away from thee, that I may again become
dry: thereat mayest thou not wonder! Do I seem to thee discourteous?
Here however is MY court.

But as regards the higher man: well! I shall seek him at once in those
forests: FROM THENCE came his cry. Perhaps he is there hard beset by an
evil beast.

He is in MY domain: therein shall he receive no scath! And verily, there
are many evil beasts about me.ââ

With those words Zarathustra turned around to depart. Then said the
soothsayer: âO Zarathustra, thou art a rogue!

I know it well: thou wouldst fain be rid of me! Rather wouldst thou run
into the forest and lay snares for evil beasts!

But what good-will it do thee? In the evening wilt thou have me again:
in thine own cave will I sit, patient and heavy like a blockâand wait
